filename	ATTRIBUTE_Lab	ATTRIBUTE_Mix	ATTRIBUTE_Type
DOM_Interlab-LCMS_Lab005_PPLblank_Pos_MS2.mzML	5	B	Blank
DOM_Interlab-LCMS_Lab005_A_Pos_MS2_rep1.mzML	5	A	Sample
DOM_Interlab-LCMS_Lab005_A_Pos_MS2_rep2.mzML	5	A	Sample
DOM_Interlab-LCMS_Lab005_A_Pos_MS2_rep3.mzML	5	A	Sample
DOM_Interlab-LCMS_Lab005_A15M_Pos_MS2_rep1.mzML	5	A15M	Sample
DOM_Interlab-LCMS_Lab005_A15M_Pos_MS2_rep2.mzML	5	A15M	Sample
DOM_Interlab-LCMS_Lab005_A15M_Pos_MS2_rep3.mzML	5	A15M	Sample
DOM_Interlab-LCMS_Lab005_A45M_Pos_MS2_rep1.mzML	5	A45M	Sample
DOM_Interlab-LCMS_Lab005_A45M_Pos_MS2_rep2.mzML	5	A45M	Sample
DOM_Interlab-LCMS_Lab005_A45M_Pos_MS2_rep3.mzML	5	A45M	Sample
DOM_Interlab-LCMS_Lab005_A5M_Pos_MS2_rep1.mzML	5	A5M	Sample
DOM_Interlab-LCMS_Lab005_A5M_Pos_MS2_rep2.mzML	5	A5M	Sample
DOM_Interlab-LCMS_Lab005_A5M_Pos_MS2_rep3.mzML	5	A5M	Sample
DOM_Interlab-LCMS_Lab005_M_Pos_MS2_rep1.mzML	5	M	Sample
DOM_Interlab-LCMS_Lab005_M_Pos_MS2_rep2.mzML	5	M	Sample
DOM_Interlab-LCMS_Lab005_M_Pos_MS2_rep3.mzML	5	M	Sample
DOM_Interlab_LCMS_Lab012_A_Pos_MS2_rep1.mzML	12	A	Sample
DOM_Interlab_LCMS_Lab012_A_Pos_MS2_rep2.mzML	12	A	Sample
DOM_Interlab_LCMS_Lab012_A_Pos_MS2_rep3.mzML	12	A	Sample
DOM_Interlab_LCMS_Lab012_A15M_Pos_MS2_rep1_5uL.mzML	12	A15M	Sample
DOM_Interlab_LCMS_Lab012_A15M_Pos_MS2_rep2_5uL.mzML	12	A15M	Sample
DOM_Interlab_LCMS_Lab012_A15M_Pos_MS2_rep3_5uL.mzML	12	A15M	Sample
DOM_Interlab_LCMS_Lab012_A45M_Pos_MS2_rep1_5uL.mzML	12	A45M	Sample
DOM_Interlab_LCMS_Lab012_A45M_Pos_MS2_rep2_5uL.mzML	12	A45M	Sample
DOM_Interlab_LCMS_Lab012_A45M_Pos_MS2_rep3_5uL.mzML	12	A45M	Sample
DOM_Interlab_LCMS_Lab012_A5M_Pos_MS2_rep1.mzML	12	A5M	Sample
DOM_Interlab_LCMS_Lab012_A5M_Pos_MS2_rep2.mzML	12	A5M	Sample
DOM_Interlab_LCMS_Lab012_A5M_Pos_MS2_rep3.mzML	12	A5M	Sample
DOM_Interlab_LCMS_Lab012_M_Pos_MS2_rep1.mzML	12	M	Sample
DOM_Interlab_LCMS_Lab012_M_Pos_MS2_rep2.mzML	12	M	Sample
DOM_Interlab_LCMS_Lab012_M_Pos_MS2_rep3.mzML	12	M	Sample
DOM_Interlab_LCMS_Lab012_PPLBlank_Pos_MS2_rep1_5uL.mzML	12	B	Blank
DOM_Interlab-LCMS_Lab018_A_Pos_MS2_rep1.mzML	18	A	Sample
DOM_Interlab-LCMS_Lab018_A_Pos_MS2_rep2.mzML	18	A	Sample
DOM_Interlab-LCMS_Lab018_A_Pos_MS2_rep3.mzML	18	A	Sample
DOM_Interlab-LCMS_Lab018_A15M_Pos_MS2_rep1.mzML	18	A15M	Sample
DOM_Interlab-LCMS_Lab018_A15M_Pos_MS2_rep2.mzML	18	A15M	Sample
DOM_Interlab-LCMS_Lab018_A15M_Pos_MS2_rep3.mzML	18	A15M	Sample
DOM_Interlab-LCMS_Lab018_A45M_Pos_MS2_rep1.mzML	18	A45M	Sample
DOM_Interlab-LCMS_Lab018_A45M_Pos_MS2_rep2.mzML	18	A45M	Sample
DOM_Interlab-LCMS_Lab018_A45M_Pos_MS2_rep3.mzML	18	A45M	Sample
DOM_Interlab-LCMS_Lab018_A5M_Pos_MS2_rep1.mzML	18	A5M	Sample
DOM_Interlab-LCMS_Lab018_A5M_Pos_MS2_rep2.mzML	18	A5M	Sample
DOM_Interlab-LCMS_Lab018_A5M_Pos_MS2_rep3.mzML	18	A5M	Sample
DOM_Interlab-LCMS_Lab018_M_Pos_MS2_rep1.mzML	18	M	Sample
DOM_Interlab-LCMS_Lab018_M_Pos_MS2_rep2.mzML	18	M	Sample
DOM_Interlab-LCMS_Lab018_M_Pos_MS2_rep3.mzML	18	M	Sample
DOM_Interlab-LCMS_Lab018_PPLBlank_Pos_MS2_rep1.mzML	18	B	Blank
DOM_Interlab-LCMS_Lab1_A_Pos_MS2_rep1.mzML	1	A	Sample
DOM_Interlab-LCMS_Lab1_A_Pos_MS2_rep2.mzML	1	A	Sample
DOM_Interlab-LCMS_Lab1_A_Pos_MS2_rep3.mzML	1	A	Sample
DOM_Interlab-LCMS_Lab1_A15M_Pos_MS2_rep1.mzML	1	A15M	Sample
DOM_Interlab-LCMS_Lab1_A15M_Pos_MS2_rep2.mzML	1	A15M	Sample
DOM_Interlab-LCMS_Lab1_A15M_Pos_MS2_rep3.mzML	1	A15M	Sample
DOM_Interlab-LCMS_Lab1_A45M_Pos_MS2_rep1.mzML	1	A45M	Sample
DOM_Interlab-LCMS_Lab1_A45M_Pos_MS2_rep2.mzML	1	A45M	Sample
DOM_Interlab-LCMS_Lab1_A45M_Pos_MS2_rep3.mzML	1	A45M	Sample
DOM_Interlab-LCMS_Lab1_A5M_Pos_MS2_rep1.mzML	1	A5M	Sample
DOM_Interlab-LCMS_Lab1_A5M_Pos_MS2_rep2.mzML	1	A5M	Sample
DOM_Interlab-LCMS_Lab1_A5M_Pos_MS2_rep3.mzML	1	A5M	Sample
DOM_Interlab-LCMS_Lab1_M_Pos_MS2_rep1.mzML	1	M	Sample
DOM_Interlab-LCMS_Lab1_M_Pos_MS2_rep2.mzML	1	M	Sample
DOM_Interlab-LCMS_Lab1_M_Pos_MS2_rep3.mzML	1	M	Sample
DOM_Interlab-LCMS_Lab1_PPL_blank_Pos_MS2.mzML	1	B	Blank
DOM_Interlab-LCMS_Lab15_A_Pos_MS2_rep1.mzML	15	A	Sample
DOM_Interlab-LCMS_Lab15_A_Pos_MS2_rep2.mzML	15	A	Sample
DOM_Interlab-LCMS_Lab15_A_Pos_MS2_rep3.mzML	15	A	Sample
DOM_Interlab-LCMS_Lab15_A15M_Pos_MS2_rep1.mzML	15	A15M	Sample
DOM_Interlab-LCMS_Lab15_A15M_Pos_MS2_rep2.mzML	15	A15M	Sample
DOM_Interlab-LCMS_Lab15_A15M_Pos_MS2_rep3.mzML	15	A15M	Sample
DOM_Interlab-LCMS_Lab15_A45M_Pos_MS2_rep1.mzML	15	A45M	Sample
DOM_Interlab-LCMS_Lab15_A45M_Pos_MS2_rep2.mzML	15	A45M	Sample
DOM_Interlab-LCMS_Lab15_A45M_Pos_MS2_rep3.mzML	15	A45M	Sample
DOM_Interlab-LCMS_Lab15_A5M_Pos_MS2_rep1.mzML	15	A5M	Sample
DOM_Interlab-LCMS_Lab15_A5M_Pos_MS2_rep2.mzML	15	A5M	Sample
DOM_Interlab-LCMS_Lab15_A5M_Pos_MS2_rep3.mzML	15	A5M	Sample
DOM_Interlab-LCMS_Lab15_M_Pos_MS2_rep1.mzML	15	M	Sample
DOM_Interlab-LCMS_Lab15_M_Pos_MS2_rep2.mzML	15	M	Sample
DOM_Interlab-LCMS_Lab15_M_Pos_MS2_rep3.mzML	15	M	Sample
DOM_Interlab-LCMS_Lab15_PPL_Pos_MS2.mzML	15	B	Blank
DOM_Interlab-LCMS_Lab16_A_Pos_MS2_rep1.mzML	16	A	Sample
DOM_Interlab-LCMS_Lab16_A_Pos_MS2_rep2.mzML	16	A	Sample
DOM_Interlab-LCMS_Lab16_A_Pos_MS2_rep3.mzML	16	A	Sample
DOM_Interlab-LCMS_Lab16_A15M_Pos_MS2_rep1.mzML	16	A15M	Sample
DOM_Interlab-LCMS_Lab16_A15M_Pos_MS2_rep2.mzML	16	A15M	Sample
DOM_Interlab-LCMS_Lab16_A15M_Pos_MS2_rep3.mzML	16	A15M	Sample
DOM_Interlab-LCMS_Lab16_A45M_Pos_MS2_rep1.mzML	16	A45M	Sample
DOM_Interlab-LCMS_Lab16_A45M_Pos_MS2_rep2.mzML	16	A45M	Sample
DOM_Interlab-LCMS_Lab16_A45M_Pos_MS2_rep3.mzML	16	A45M	Sample
DOM_Interlab-LCMS_Lab16_A5M_Pos_MS2_rep1.mzML	16	A5M	Sample
DOM_Interlab-LCMS_Lab16_A5M_Pos_MS2_rep2.mzML	16	A5M	Sample
DOM_Interlab-LCMS_Lab16_A5M_Pos_MS2_rep3.mzML	16	A5M	Sample
DOM_Interlab-LCMS_Lab16_Blank_Pos_MS2_rep1.mzML	16	B	Blank
DOM_Interlab-LCMS_Lab16_M_Pos_MS2_rep1.mzML	16	M	Sample
DOM_Interlab-LCMS_Lab16_M_Pos_MS2_rep2.mzML	16	M	Sample
DOM_Interlab-LCMS_Lab16_M_Pos_MS2_rep3.mzML	16	M	Sample
DOM_Interlab-LCMS_Lab19_A_Pos_MS2_rep1.mzML	19	A	Sample
DOM_Interlab-LCMS_Lab19_A_Pos_MS2_rep2.mzML	19	A	Sample
DOM_Interlab-LCMS_Lab19_A_Pos_MS2_rep3.mzML	19	A	Sample
DOM_Interlab-LCMS_Lab19_A15M_Pos_MS2_rep1.mzML	19	A15M	Sample
DOM_Interlab-LCMS_Lab19_A15M_Pos_MS2_rep2.mzML	19	A15M	Sample
DOM_Interlab-LCMS_Lab19_A15M_Pos_MS2_rep3.mzML	19	A15M	Sample
DOM_Interlab-LCMS_Lab19_A45M_Pos_MS2_rep1.mzML	19	A45M	Sample
DOM_Interlab-LCMS_Lab19_A45M_Pos_MS2_rep2.mzML	19	A45M	Sample
DOM_Interlab-LCMS_Lab19_A45M_Pos_MS2_rep3.mzML	19	A45M	Sample
DOM_Interlab-LCMS_Lab19_A5M_Pos_MS2_rep1.mzML	19	A5M	Sample
DOM_Interlab-LCMS_Lab19_A5M_Pos_MS2_rep2.mzML	19	A5M	Sample
DOM_Interlab-LCMS_Lab19_A5M_Pos_MS2_rep3.mzML	19	A5M	Sample
DOM_Interlab-LCMS_Lab19_Blank_Pos_MS2_rep1.mzML	19	B	Blank
DOM_Interlab-LCMS_Lab19_M_Pos_MS2_rep1.mzML	19	M	Sample
DOM_Interlab-LCMS_Lab19_M_Pos_MS2_rep2.mzML	19	M	Sample
DOM_Interlab-LCMS_Lab19_M_Pos_MS2_rep3.mzML	19	M	Sample
DOM_Interlab-LCMS_lab22_A_POS_MSMS_rep1.mzML	22	A	Sample
DOM_Interlab-LCMS_lab22_A_POS_MSMS_rep2.mzML	22	A	Sample
DOM_Interlab-LCMS_lab22_A_POS_MSMS_rep3.mzML	22	A	Sample
DOM_Interlab-LCMS_lab22_A15M_POS_MSMS_rep1.mzML	22	A15M	Sample
DOM_Interlab-LCMS_lab22_A15M_POS_MSMS_rep2.mzML	22	A15M	Sample
DOM_Interlab-LCMS_lab22_A15M_POS_MSMS_rep3.mzML	22	A15M	Sample
DOM_Interlab-LCMS_lab22_A45M_POS_MSMS_rep1.mzML	22	A45M	Sample
DOM_Interlab-LCMS_lab22_A45M_POS_MSMS_rep2.mzML	22	A45M	Sample
DOM_Interlab-LCMS_lab22_A45M_POS_MSMS_rep3.mzML	22	A45M	Sample
DOM_Interlab-LCMS_lab22_A5M_POS_MSMS_rep1.mzML	22	A5M	Sample
DOM_Interlab-LCMS_lab22_A5M_POS_MSMS_rep2.mzML	22	A5M	Sample
DOM_Interlab-LCMS_lab22_A5M_POS_MSMS_rep3.mzML	22	A5M	Sample
DOM_Interlab-LCMS_lab22_Blank_POS_MSMS.mzML	22	B	Blank
DOM_Interlab-LCMS_lab22_M_POS_MSMS_rep1.mzML	22	M	Sample
DOM_Interlab-LCMS_lab22_M_POS_MSMS_rep2.mzML	22	M	Sample
DOM_Interlab-LCMS_lab22_M_POS_MSMS_rep3.mzML	22	M	Sample
DOM_Interlab-LCMS_Lab26_A_Pos_MS2_rep1.mzML	26	A	Sample
DOM_Interlab-LCMS_Lab26_A_Pos_MS2_rep2.mzML	26	A	Sample
DOM_Interlab-LCMS_Lab26_A15M_Pos_MS2_rep1.mzML	26	A15M	Sample
DOM_Interlab-LCMS_Lab26_A15M_Pos_MS2_rep2.mzML	26	A15M	Sample
DOM_Interlab-LCMS_Lab26_A45M_Pos_MS2_rep1.mzML	26	A45M	Sample
DOM_Interlab-LCMS_Lab26_A45M_Pos_MS2_rep2.mzML	26	A45M	Sample
DOM_Interlab-LCMS_Lab26_A5M_Pos_MS2_rep1.mzML	26	A5M	Sample
DOM_Interlab-LCMS_Lab26_A5M_Pos_MS2_rep2.mzML	26	A5M	Sample
DOM_Interlab-LCMS_Lab26_M_Pos_MS2_rep1.mzML	26	M	Sample
DOM_Interlab-LCMS_Lab26_M_Pos_MS2_rep2.mzML	26	M	Sample
DOM_Interlab-LCMS_Lab26_PPLBlank_Pos_MS2_rep1.mzML	26	B	Blank
DOM_Interlab-LCMS_Lab30_A_POS_MS2_rep1.mzML	30	A	Sample
DOM_Interlab-LCMS_Lab30_A_POS_MS2_rep2.mzML	30	A	Sample
DOM_Interlab-LCMS_Lab30_A_POS_MS2_rep3.mzML	30	A	Sample
DOM_Interlab-LCMS_Lab30_A15M_POS_MS2_rep1.mzML	30	A15M	Sample
DOM_Interlab-LCMS_Lab30_A15M_POS_MS2_rep2.mzML	30	A15M	Sample
DOM_Interlab-LCMS_Lab30_A15M_POS_MS2_rep3.mzML	30	A15M	Sample
DOM_Interlab-LCMS_Lab30_A45M_POS_MS2_rep1.mzML	30	A45M	Sample
DOM_Interlab-LCMS_Lab30_A45M_POS_MS2_rep2.mzML	30	A45M	Sample
DOM_Interlab-LCMS_Lab30_A45M_POS_MS2_rep3.mzML	30	A45M	Sample
DOM_Interlab-LCMS_Lab30_A5M_POS_MS2_rep1.mzML	30	A5M	Sample
DOM_Interlab-LCMS_Lab30_A5M_POS_MS2_rep2.mzML	30	A5M	Sample
DOM_Interlab-LCMS_Lab30_A5M_POS_MS2_rep3.mzML	30	A5M	Sample
DOM_Interlab-LCMS_Lab30_M_POS_MS2_rep1.mzML	30	M	Sample
DOM_Interlab-LCMS_Lab30_M_POS_MS2_rep2.mzML	30	M	Sample
DOM_Interlab-LCMS_Lab30_M_POS_MS2_rep3.mzML	30	M	Sample
DOM_Interlab-LCMS_Lab30_PPL_POS_MS2_rep1.mzML	30	B	Blank
DOM_Interlab-LCMS_Lab6_A_Pos_MS2_rep2.mzML	6	A	Sample
DOM_Interlab-LCMS_Lab6_A_Pos_MS2_rep3.mzML	6	A	Sample
DOM_Interlab-LCMS_Lab6_A15M_Pos_MS2_rep1.mzML	6	A15M	Sample
DOM_Interlab-LCMS_Lab6_A15M_Pos_MS2_rep2.mzML	6	A15M	Sample
DOM_Interlab-LCMS_Lab6_A15M_Pos_MS2_rep3.mzML	6	A15M	Sample
DOM_Interlab-LCMS_Lab6_A45M_Pos_MS2_rep1.mzML	6	A45M	Sample
DOM_Interlab-LCMS_Lab6_A45M_Pos_MS2_rep2.mzML	6	A45M	Sample
DOM_Interlab-LCMS_Lab6_A45M_Pos_MS2_rep3.mzML	6	A45M	Sample
DOM_Interlab-LCMS_Lab6_A5M_Pos_MS2_rep1.mzML	6	A5M	Sample
DOM_Interlab-LCMS_Lab6_A5M_Pos_MS2_rep2.mzML	6	A5M	Sample
DOM_Interlab-LCMS_Lab6_A5M_Pos_MS2_rep3.mzML	6	A5M	Sample
DOM_Interlab-LCMS_Lab6_M_Pos_MS2_rep1.mzML	6	M	Sample
DOM_Interlab-LCMS_Lab6_M_Pos_MS2_rep2.mzML	6	M	Sample
DOM_Interlab-LCMS_Lab6_M_Pos_MS2_rep3.mzML	6	M	Sample
DOM_Interlab-LCMS_Lab6_PPL_Pos_MS2_rep1.mzML	6	B	Blank
DOM_Interlab-LCMS_Lab7_A_POS_MS2_rep1.mzML	7	A	Sample
DOM_Interlab-LCMS_Lab7_A_POS_MS2_rep2.mzML	7	A	Sample
DOM_Interlab-LCMS_Lab7_A_POS_MS2_rep3.mzML	7	A	Sample
DOM_Interlab-LCMS_Lab7_A15M_POS_MS2_rep1.mzML	7	A15M	Sample
DOM_Interlab-LCMS_Lab7_A15M_POS_MS2_rep2.mzML	7	A15M	Sample
DOM_Interlab-LCMS_Lab7_A15M_POS_MS2_rep3.mzML	7	A15M	Sample
DOM_Interlab-LCMS_Lab7_A45M_POS_MS2_rep1.mzML	7	A45M	Sample
DOM_Interlab-LCMS_Lab7_A45M_POS_MS2_rep2.mzML	7	A45M	Sample
DOM_Interlab-LCMS_Lab7_A45M_POS_MS2_rep3.mzML	7	A45M	Sample
DOM_Interlab-LCMS_Lab7_A5M_POS_MS2_rep1.mzML	7	A5M	Sample
DOM_Interlab-LCMS_Lab7_A5M_POS_MS2_rep2.mzML	7	A5M	Sample
DOM_Interlab-LCMS_Lab7_A5M_POS_MS2_rep3.mzML	7	A5M	Sample
DOM_Interlab-LCMS_Lab7_M_POS_MS2_rep1.mzML	7	M	Sample
DOM_Interlab-LCMS_Lab7_M_POS_MS2_rep2.mzML	7	M	Sample
DOM_Interlab-LCMS_Lab7_M_POS_MS2_rep3.mzML	7	M	Sample
DOM_Interlab-LCMS_Lab7_PPLblank_POS_MS2_rep1.mzML	7	B	Blank
DOM_Interlab-LCMS_Lab8_A_Pos_MS2_rep1.mzML	8	A	Sample
DOM_Interlab-LCMS_Lab8_A_Pos_MS2_rep2.mzML	8	A	Sample
DOM_Interlab-LCMS_Lab8_A_Pos_MS2_rep3.mzML	8	A	Sample
DOM_Interlab-LCMS_Lab8_A15M_Pos_MS2_rep1.mzML	8	A15M	Sample
DOM_Interlab-LCMS_Lab8_A15M_Pos_MS2_rep2.mzML	8	A15M	Sample
DOM_Interlab-LCMS_Lab8_A15M_Pos_MS2_rep3.mzML	8	A15M	Sample
DOM_Interlab-LCMS_Lab8_A45M_Pos_MS2_rep1.mzML	8	A45M	Sample
DOM_Interlab-LCMS_Lab8_A45M_Pos_MS2_rep2.mzML	8	A45M	Sample
DOM_Interlab-LCMS_Lab8_A45M_Pos_MS2_rep3.mzML	8	A45M	Sample
DOM_Interlab-LCMS_Lab8_A5M_Pos_MS2_rep1.mzML	8	A5M	Sample
DOM_Interlab-LCMS_Lab8_A5M_Pos_MS2_rep2.mzML	8	A5M	Sample
DOM_Interlab-LCMS_Lab8_A5M_Pos_MS2_rep3.mzML	8	A5M	Sample
DOM_Interlab-LCMS_Lab8_M_Pos_MS2_rep1.mzML	8	M	Sample
DOM_Interlab-LCMS_Lab8_M_Pos_MS2_rep2.mzML	8	M	Sample
DOM_Interlab-LCMS_Lab8_M_Pos_MS2_rep3.mzML	8	M	Sample
DOM_Interlab-LCMS_Lab8_PPLBlk_Pos_MS2_rep1.mzML	8	B	Blank
DOM_Interlab-LCMS_Lab9_A_Pos_MS2_rep1.mzML	9	A	Sample
DOM_Interlab-LCMS_Lab9_A_Pos_MS2_rep2.mzML	9	A	Sample
DOM_Interlab-LCMS_Lab9_A_Pos_MS2_rep3.mzML	9	A	Sample
DOM_Interlab-LCMS_Lab9_A15M_Pos_MS2_rep1.mzML	9	A15M	Sample
DOM_Interlab-LCMS_Lab9_A15M_Pos_MS2_rep2.mzML	9	A15M	Sample
DOM_Interlab-LCMS_Lab9_A15M_Pos_MS2_rep3.mzML	9	A15M	Sample
DOM_Interlab-LCMS_Lab9_A45M_Pos_MS2_rep1.mzML	9	A45M	Sample
DOM_Interlab-LCMS_Lab9_A45M_Pos_MS2_rep2.mzML	9	A45M	Sample
DOM_Interlab-LCMS_Lab9_A45M_Pos_MS2_rep3.mzML	9	A45M	Sample
DOM_Interlab-LCMS_Lab9_A5M_Pos_MS2_rep1.mzML	9	A5M	Sample
DOM_Interlab-LCMS_Lab9_A5M_Pos_MS2_rep2.mzML	9	A5M	Sample
DOM_Interlab-LCMS_Lab9_A5M_Pos_MS2_rep3.mzML	9	A5M	Sample
DOM_Interlab-LCMS_Lab9_M_Pos_MS2_rep1.mzML	9	M	Sample
DOM_Interlab-LCMS_Lab9_M_Pos_MS2_rep2.mzML	9	M	Sample
DOM_Interlab-LCMS_Lab9_M_Pos_MS2_rep3.mzML	9	M	Sample
DOM_Interlab-LCMS_Lab9_PPLBlank_Pos_MS2_rep1.mzML	9	B	Blank
Interlab-LC-MS_Lab2_A_Pos_MS2_Rep1.mzML	2	A	Sample
Interlab-LC-MS_Lab2_A_Pos_MS2_Rep2.mzML	2	A	Sample
Interlab-LC-MS_Lab2_A_Pos_MS2_Rep3.mzML	2	A	Sample
Interlab-LC-MS_Lab2_A15M_Pos_MS2_Rep1.mzML	2	A15M	Sample
Interlab-LC-MS_Lab2_A15M_Pos_MS2_Rep2.mzML	2	A15M	Sample
Interlab-LC-MS_Lab2_A15M_Pos_MS2_Rep3.mzML	2	A15M	Sample
Interlab-LC-MS_Lab2_A45M_Pos_MS2_Rep1.mzML	2	A45M	Sample
Interlab-LC-MS_Lab2_A45M_Pos_MS2_Rep2.mzML	2	A45M	Sample
Interlab-LC-MS_Lab2_A45M_Pos_MS2_Rep3.mzML	2	A45M	Sample
Interlab-LC-MS_Lab2_A5M_Pos_MS2_Rep1.mzML	2	A5M	Sample
Interlab-LC-MS_Lab2_A5M_Pos_MS2_Rep2.mzML	2	A5M	Sample
Interlab-LC-MS_Lab2_A5M_Pos_MS2_Rep3.mzML	2	A5M	Sample
Interlab-LC-MS_Lab2_M_Pos_MS2_Rep1.mzML	2	M	Sample
Interlab-LC-MS_Lab2_M_Pos_MS2_Rep2.mzML	2	M	Sample
Interlab-LC-MS_Lab2_M_Pos_MS2_Rep3.mzML	2	M	Sample
Interlab-LC-MS_Lab2_PPL_Pos_MS2_Rep1.mzML	2	B	Blank
